2018-06-09 03:12:10.452965: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-09 03:12:10.610724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K40m major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:02:00.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-06-09 03:12:10.610756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-06-09 03:12:15.314837: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-06-09 03:12:15.314907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-06-09 03:12:15.314921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-06-09 03:12:15.315460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10756 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:02:00.0, compute capability: 3.5)
Found 13063 texts.
Found 306586 unique tokens.
Loading previous model weights.

   32/13063 [..............................] - ETA: 21:22
  416/13063 [..............................] - ETA: 1:37 
  800/13063 [>.............................] - ETA: 49s 
 1184/13063 [=>............................] - ETA: 33s
 1568/13063 [==>...........................] - ETA: 24s
 1952/13063 [===>..........................] - ETA: 19s
 2336/13063 [====>.........................] - ETA: 15s
 2720/13063 [=====>........................] - ETA: 13s
 3104/13063 [======>.......................] - ETA: 11s
 3488/13063 [=======>......................] - ETA: 9s 
 3872/13063 [=======>......................] - ETA: 8s
 4256/13063 [========>.....................] - ETA: 7s
 4640/13063 [=========>....................] - ETA: 6s
 5024/13063 [==========>...................] - ETA: 6s
 5408/13063 [===========>..................] - ETA: 5s
 5792/13063 [============>.................] - ETA: 4s
 6176/13063 [=============>................] - ETA: 4s
 6560/13063 [==============>...............] - ETA: 3s
 6944/13063 [==============>...............] - ETA: 3s
 7328/13063 [===============>..............] - ETA: 3s
 7712/13063 [================>.............] - ETA: 2s
 8096/13063 [=================>............] - ETA: 2s
 8480/13063 [==================>...........] - ETA: 2s
 8864/13063 [===================>..........] - ETA: 2s
 9248/13063 [====================>.........] - ETA: 1s
 9632/13063 [=====================>........] - ETA: 1s
10016/13063 [======================>.......] - ETA: 1s
10400/13063 [======================>.......] - ETA: 1s
10784/13063 [=======================>......] - ETA: 0s
11168/13063 [========================>.....] - ETA: 0s
11552/13063 [=========================>....] - ETA: 0s
11936/13063 [==========================>...] - ETA: 0s
12320/13063 [===========================>..] - ETA: 0s
12704/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 5s 376us/step
1conv auc: 0.9552159359702038
Loading previous model weights.

   32/13063 [..............................] - ETA: 17s
  320/13063 [..............................] - ETA: 3s 
  608/13063 [>.............................] - ETA: 2s
  896/13063 [=>............................] - ETA: 2s
 1184/13063 [=>............................] - ETA: 2s
